,time,price_back,size_back,price_lay,size_lay,total_back,total_lay,trade
45,2020-03-24 13:44:26.920,280.0,4.7,310.0,2.5,1316.0,-775.0,0.0
46,2020-03-24 13:44:27.190,280.0,4.7,310.0,2.5,1316.0,-775.0,0.0
47,2020-03-24 13:44:27.553,280.0,4.7,310.0,2.5,1316.0,-775.0,0.0
48,2020-03-24 13:44:27.818,280.0,4.7,310.0,2.5,1316.0,-775.0,0.0
49,2020-03-24 13:44:28.086,280.0,4.7,310.0,2.5,1316.0,-775.0,0.0
50,2020-03-24 13:44:28.359,280.0,4.7,310.0,2.5,1316.0,-775.0,0.0
51,2020-03-24 13:44:28.634,280.0,4.7,310.0,2.5,1316.0,-775.0,0.0
52,2020-03-24 13:44:28.911,280.0,4.7,310.0,2.5,1316.0,-775.0,0.0
53,2020-03-24 13:44:29.186,280.0,4.7,310.0,2.5,1316.0,-775.0,0.0
54,2020-03-24 13:44:29.461,280.0,4.7,310.0,2.5,1316.0,-775.0,0.0
55,2020-03-24 13:44:29.729,280.0,4.7,310.0,2.5,1316.0,-775.0,0.0
56,2020-03-24 13:44:29.993,280.0,4.7,310.0,2.5,1316.0,-775.0,0.0
57,2020-03-24 13:44:30.264,280.0,4.7,310.0,2.5,1316.0,-775.0,0.0
58,2020-03-24 13:44:30.531,280.0,4.7,310.0,2.5,1316.0,-775.0,0.0
59,2020-03-24 13:44:30.809,280.0,4.7,310.0,2.5,1316.0,-775.0,0.0
60,2020-03-24 13:44:31.082,280.0,4.7,310.0,2.5,1316.0,-775.0,0.0
61,2020-03-24 13:44:31.355,280.0,4.7,310.0,2.5,1316.0,-775.0,0.0
62,2020-03-24 13:44:31.623,280.0,4.7,310.0,2.5,1316.0,-775.0,0.0
63,2020-03-24 13:44:31.893,280.0,4.7,310.0,2.5,1316.0,-775.0,0.0
64,2020-03-24 13:44:32.162,280.0,4.7,310.0,2.5,1316.0,-775.0,0.0
65,2020-03-24 13:44:32.436,280.0,4.7,310.0,2.5,1316.0,-775.0,0.0
66,2020-03-24 13:44:32.711,280.0,4.7,310.0,2.5,1316.0,-775.0,0.0
67,2020-03-24 13:44:32.983,280.0,4.7,310.0,2.5,1316.0,-775.0,0.0
68,2020-03-24 13:44:33.226,280.0,4.7,310.0,2.5,1316.0,-775.0,0.0
69,2020-03-24 13:44:33.461,280.0,4.7,310.0,2.5,1316.0,-775.0,0.0
70,2020-03-24 13:44:33.727,280.0,4.7,310.0,2.5,1316.0,-775.0,0.0
71,2020-03-24 13:44:33.996,280.0,4.7,310.0,2.5,1316.0,-775.0,0.0
72,2020-03-24 13:44:34.267,280.0,4.7,310.0,2.5,1316.0,-775.0,0.0
73,2020-03-24 13:44:34.536,280.0,4.7,310.0,2.5,1316.0,-775.0,0.0
74,2020-03-24 13:44:34.808,280.0,4.7,310.0,2.5,1316.0,-775.0,0.0
75,2020-03-24 13:44:35.080,280.0,4.7,310.0,2.5,1316.0,-775.0,0.0
76,2020-03-24 13:44:35.349,280.0,4.7,310.0,2.5,1316.0,-775.0,0.0
77,2020-03-24 13:44:35.618,280.0,4.7,310.0,2.5,1316.0,-775.0,0.0
78,2020-03-24 13:44:35.892,280.0,4.7,310.0,2.5,1316.0,-775.0,0.0
79,2020-03-24 13:44:36.154,280.0,4.7,310.0,2.5,1316.0,-775.0,0.0
80,2020-03-24 13:44:36.417,280.0,4.7,310.0,2.5,1316.0,-775.0,0.0
81,2020-03-24 13:44:36.682,280.0,4.7,310.0,2.5,1316.0,-775.0,0.0
82,2020-03-24 13:44:36.951,280.0,4.7,310.0,2.5,1316.0,-775.0,0.0
83,2020-03-24 13:44:37.220,280.0,4.7,310.0,2.5,1316.0,-775.0,0.0
84,2020-03-24 13:44:37.491,280.0,4.7,310.0,2.5,1316.0,-775.0,0.0
85,2020-03-24 13:44:37.762,280.0,4.7,310.0,2.5,1316.0,-775.0,0.0
86,2020-03-24 13:44:38.036,280.0,4.7,310.0,2.5,1316.0,-775.0,0.0
87,2020-03-24 13:44:38.305,280.0,4.7,310.0,2.5,1316.0,-775.0,0.0
88,2020-03-24 13:44:38.574,280.0,4.7,310.0,2.5,1316.0,-775.0,0.0
89,2020-03-24 13:44:38.848,280.0,4.7,310.0,2.5,1316.0,-775.0,0.0
90,2020-03-24 13:44:39.116,280.0,4.7,310.0,2.5,1316.0,-775.0,0.0
91,2020-03-24 13:44:39.382,280.0,4.7,310.0,2.5,1316.0,-775.0,0.0
92,2020-03-24 13:44:39.647,280.0,4.7,310.0,2.5,1316.0,-775.0,0.0
93,2020-03-24 13:44:39.914,280.0,4.7,310.0,2.5,1316.0,-775.0,0.0
94,2020-03-24 13:44:40.187,280.0,4.7,310.0,2.5,1316.0,-775.0,0.0
95,2020-03-24 13:44:40.456,280.0,4.7,310.0,2.5,1316.0,-775.0,0.0
96,2020-03-24 13:44:40.726,280.0,4.7,310.0,2.5,1316.0,-775.0,0.0
97,2020-03-24 13:44:40.986,280.0,4.7,310.0,2.5,1316.0,-775.0,0.0
98,2020-03-24 13:44:41.229,280.0,4.7,310.0,2.5,1316.0,-775.0,0.0
99,2020-03-24 13:44:41.487,280.0,4.7,310.0,2.5,1316.0,-775.0,0.0
100,2020-03-24 13:44:41.754,280.0,4.7,310.0,2.5,1316.0,-775.0,0.0
101,2020-03-24 13:44:42.023,280.0,4.7,310.0,2.5,1316.0,-775.0,0.0
102,2020-03-24 13:44:42.292,280.0,4.7,310.0,2.5,1316.0,-775.0,0.0
103,2020-03-24 13:44:42.564,280.0,4.7,310.0,2.5,1316.0,-775.0,0.0
104,2020-03-24 13:44:42.833,280.0,4.7,310.0,2.5,1316.0,-775.0,0.0
105,2020-03-24 13:44:43.102,280.0,4.7,310.0,2.5,1316.0,-775.0,0.0
106,2020-03-24 13:44:43.373,280.0,4.7,310.0,2.5,1316.0,-775.0,0.0
107,2020-03-24 13:44:43.648,280.0,4.7,310.0,2.5,1316.0,-775.0,0.0
108,2020-03-24 13:44:43.919,280.0,4.7,310.0,2.5,1316.0,-775.0,0.0
109,2020-03-24 13:44:44.192,280.0,4.7,310.0,2.5,1316.0,-775.0,0.0
110,2020-03-24 13:44:44.464,280.0,4.7,310.0,2.5,1316.0,-775.0,0.0
111,2020-03-24 13:44:44.731,280.0,4.7,310.0,2.5,1316.0,-775.0,0.0
112,2020-03-24 13:44:44.998,280.0,4.7,310.0,2.5,1316.0,-775.0,0.0
113,2020-03-24 13:44:45.267,280.0,4.7,310.0,2.5,1316.0,-775.0,0.0
114,2020-03-24 13:44:45.534,280.0,4.7,310.0,2.5,1316.0,-775.0,0.0
115,2020-03-24 13:44:45.807,280.0,4.7,310.0,2.5,1316.0,-775.0,0.0
116,2020-03-24 13:44:46.075,280.0,4.7,310.0,2.5,1316.0,-775.0,0.0
117,2020-03-24 13:44:46.337,280.0,4.7,310.0,2.5,1316.0,-775.0,0.0
118,2020-03-24 13:44:46.602,280.0,4.7,310.0,2.5,1316.0,-775.0,0.0
119,2020-03-24 13:44:46.870,280.0,4.7,310.0,2.5,1316.0,-775.0,0.0
120,2020-03-24 13:44:47.144,280.0,4.7,310.0,2.5,1316.0,-775.0,0.0
121,2020-03-24 13:44:47.415,280.0,4.7,310.0,2.5,1316.0,-775.0,0.0
122,2020-03-24 13:44:47.682,280.0,4.7,310.0,2.5,1316.0,-775.0,0.0
123,2020-03-24 13:44:47.952,280.0,4.7,310.0,2.5,1316.0,-775.0,0.0
124,2020-03-24 13:44:48.223,280.0,4.7,310.0,2.5,1316.0,-775.0,0.0
125,2020-03-24 13:44:48.491,280.0,4.7,310.0,2.5,1316.0,-775.0,0.0
126,2020-03-24 13:44:48.758,280.0,4.7,310.0,2.5,1316.0,-775.0,0.0
127,2020-03-24 13:44:49.031,280.0,4.7,310.0,2.5,1316.0,-775.0,0.0
128,2020-03-24 13:44:49.299,280.0,4.7,310.0,2.5,1316.0,-775.0,0.0
129,2020-03-24 13:44:49.572,280.0,4.7,310.0,2.5,1316.0,-775.0,0.0
130,2020-03-24 13:44:49.842,280.0,4.7,310.0,2.5,1316.0,-775.0,0.0
131,2020-03-24 13:44:50.124,280.0,4.7,310.0,2.5,1316.0,-775.0,0.0
132,2020-03-24 13:44:50.394,280.0,4.7,310.0,2.5,1316.0,-775.0,0.0
133,2020-03-24 13:44:50.667,280.0,4.7,310.0,2.5,1316.0,-775.0,0.0
134,2020-03-24 13:44:50.938,280.0,4.7,310.0,2.5,1316.0,-775.0,0.0
135,2020-03-24 13:44:51.205,280.0,4.7,310.0,2.5,1316.0,-775.0,0.0
136,2020-03-24 13:44:51.473,280.0,4.7,310.0,2.5,1316.0,-775.0,0.0
137,2020-03-24 13:44:51.742,280.0,4.7,310.0,2.5,1316.0,-775.0,0.0
138,2020-03-24 13:44:52.118,280.0,4.7,310.0,2.5,1316.0,-775.0,0.0
139,2020-03-24 13:44:52.382,280.0,4.7,310.0,2.5,1316.0,-775.0,0.0
140,2020-03-24 13:44:52.651,280.0,4.7,310.0,2.5,1316.0,-775.0,0.0
141,2020-03-24 13:44:52.918,280.0,4.7,310.0,2.5,1316.0,-775.0,0.0
142,2020-03-24 13:44:53.185,280.0,4.7,310.0,2.5,1316.0,-775.0,0.0
143,2020-03-24 13:44:53.455,280.0,4.7,310.0,2.5,1316.0,-775.0,0.0
144,2020-03-24 13:44:53.727,280.0,4.7,310.0,2.5,1316.0,-775.0,0.0
145,2020-03-24 13:44:53.998,280.0,4.7,310.0,2.5,1316.0,-775.0,0.0
146,2020-03-24 13:44:54.265,280.0,4.7,310.0,2.5,1316.0,-775.0,0.0
147,2020-03-24 13:44:54.519,280.0,4.7,310.0,2.5,1316.0,-775.0,0.0
148,2020-03-24 13:44:54.785,280.0,4.7,300.0,2.0,1316.0,-600.0,0.0
149,2020-03-24 13:44:55.050,280.0,4.7,300.0,2.0,1316.0,-600.0,0.0
150,2020-03-24 13:44:55.320,280.0,4.7,300.0,2.0,1316.0,-600.0,0.0
151,2020-03-24 13:44:55.587,280.0,4.7,300.0,2.0,1316.0,-600.0,0.0
152,2020-03-24 13:44:55.854,280.0,4.7,300.0,2.0,1316.0,-600.0,0.0
153,2020-03-24 13:44:56.127,280.0,4.7,300.0,2.0,1316.0,-600.0,0.0
154,2020-03-24 13:44:56.393,280.0,4.7,300.0,2.0,1316.0,-600.0,0.0
155,2020-03-24 13:44:56.660,280.0,4.7,300.0,2.0,1316.0,-600.0,0.0
156,2020-03-24 13:44:56.925,280.0,4.7,300.0,2.0,1316.0,-600.0,0.0
157,2020-03-24 13:44:57.195,280.0,4.7,300.0,2.0,1316.0,-600.0,0.0
158,2020-03-24 13:44:57.466,280.0,4.7,300.0,2.0,1316.0,-600.0,0.0
159,2020-03-24 13:44:57.740,280.0,4.7,300.0,2.0,1316.0,-600.0,0.0
160,2020-03-24 13:44:58.005,280.0,4.7,300.0,2.0,1316.0,-600.0,0.0
161,2020-03-24 13:44:58.273,280.0,4.7,300.0,2.0,1316.0,-600.0,0.0
162,2020-03-24 13:44:58.548,280.0,4.7,300.0,2.0,1316.0,-600.0,0.0
163,2020-03-24 13:44:58.819,280.0,4.7,300.0,2.0,1316.0,-600.0,0.0
164,2020-03-24 13:44:59.089,280.0,4.7,300.0,2.0,1316.0,-600.0,0.0
165,2020-03-24 13:44:59.355,280.0,4.7,300.0,2.0,1316.0,-600.0,0.0
166,2020-03-24 13:44:59.610,280.0,4.7,300.0,2.0,1316.0,-600.0,0.0
167,2020-03-24 13:44:59.879,280.0,4.7,300.0,2.0,1316.0,-600.0,0.0
168,2020-03-24 13:45:00.152,280.0,4.7,300.0,2.0,1316.0,-600.0,0.0
169,2020-03-24 13:45:00.422,280.0,4.7,300.0,2.0,1316.0,-600.0,0.0
170,2020-03-24 13:45:00.695,280.0,4.7,300.0,2.0,1316.0,-600.0,0.0
171,2020-03-24 13:45:01.207,280.0,4.7,300.0,2.0,1316.0,-600.0,0.0
172,2020-03-24 13:45:01.478,280.0,4.7,300.0,2.0,1316.0,-600.0,0.0
173,2020-03-24 13:45:01.747,280.0,4.7,300.0,2.0,1316.0,-600.0,0.0
174,2020-03-24 13:45:02.015,280.0,4.7,300.0,2.0,1316.0,-600.0,0.0
175,2020-03-24 13:45:02.286,280.0,4.7,300.0,2.0,1316.0,-600.0,0.0
176,2020-03-24 13:45:02.555,280.0,4.7,300.0,2.0,1316.0,-600.0,0.0
177,2020-03-24 13:45:02.822,280.0,4.7,300.0,2.0,1316.0,-600.0,0.0
178,2020-03-24 13:45:03.092,280.0,4.7,300.0,4.0,1316.0,-1200.0,0.0
179,2020-03-24 13:45:03.365,280.0,4.7,300.0,4.0,1316.0,-1200.0,0.0
180,2020-03-24 13:45:03.639,280.0,4.7,300.0,4.0,1316.0,-1200.0,0.0
181,2020-03-24 13:45:03.906,280.0,4.7,300.0,4.0,1316.0,-1200.0,0.0
182,2020-03-24 13:45:04.179,280.0,4.7,300.0,4.0,1316.0,-1200.0,0.0
183,2020-03-24 13:45:04.450,280.0,4.7,300.0,4.0,1316.0,-1200.0,0.0
184,2020-03-24 13:45:04.718,280.0,4.7,300.0,4.0,1316.0,-1200.0,0.0
185,2020-03-24 13:45:04.987,280.0,4.7,300.0,4.0,1316.0,-1200.0,0.0
186,2020-03-24 13:45:05.258,280.0,4.7,300.0,4.0,1316.0,-1200.0,0.0
187,2020-03-24 13:45:05.531,280.0,4.7,300.0,4.0,1316.0,-1200.0,0.0
188,2020-03-24 13:45:05.802,280.0,4.7,300.0,4.0,1316.0,-1200.0,0.0
189,2020-03-24 13:45:06.075,280.0,4.7,300.0,4.0,1316.0,-1200.0,0.0
190,2020-03-24 13:45:06.343,280.0,4.7,300.0,4.0,1316.0,-1200.0,0.0
191,2020-03-24 13:45:06.610,280.0,4.7,300.0,4.0,1316.0,-1200.0,0.0
192,2020-03-24 13:45:06.880,280.0,4.7,300.0,4.0,1316.0,-1200.0,0.0
193,2020-03-24 13:45:07.150,280.0,4.7,300.0,4.0,1316.0,-1200.0,0.0
194,2020-03-24 13:45:07.421,280.0,4.7,300.0,4.0,1316.0,-1200.0,0.0
195,2020-03-24 13:45:07.691,280.0,4.7,300.0,4.0,1316.0,-1200.0,0.0
196,2020-03-24 13:45:07.958,280.0,4.7,300.0,4.0,1316.0,-1200.0,0.0
197,2020-03-24 13:45:08.231,280.0,4.7,300.0,4.0,1316.0,-1200.0,0.0
198,2020-03-24 13:45:08.500,280.0,4.7,300.0,4.0,1316.0,-1200.0,0.0
199,2020-03-24 13:45:08.769,280.0,4.7,300.0,4.0,1316.0,-1200.0,0.0
200,2020-03-24 13:45:09.033,280.0,4.7,300.0,4.0,1316.0,-1200.0,0.0
201,2020-03-24 13:45:09.302,280.0,4.7,300.0,4.0,1316.0,-1200.0,0.0
202,2020-03-24 13:45:09.574,280.0,4.7,300.0,4.0,1316.0,-1200.0,0.0
203,2020-03-24 13:45:09.845,280.0,4.7,300.0,4.0,1316.0,-1200.0,0.0
204,2020-03-24 13:45:10.121,280.0,4.7,300.0,4.0,1316.0,-1200.0,0.0
205,2020-03-24 13:45:10.397,280.0,4.7,300.0,4.0,1316.0,-1200.0,0.0
206,2020-03-24 13:45:10.667,280.0,4.7,300.0,4.0,1316.0,-1200.0,0.0
207,2020-03-24 13:45:10.935,280.0,4.7,300.0,4.0,1316.0,-1200.0,0.0
208,2020-03-24 13:45:11.199,280.0,4.7,300.0,4.0,1316.0,-1200.0,0.0
209,2020-03-24 13:45:11.466,280.0,4.7,300.0,4.0,1316.0,-1200.0,0.0
210,2020-03-24 13:45:11.743,280.0,4.7,300.0,4.0,1316.0,-1200.0,0.0
211,2020-03-24 13:45:12.015,280.0,4.7,300.0,4.0,1316.0,-1200.0,0.0
212,2020-03-24 13:45:12.283,280.0,4.7,300.0,4.0,1316.0,-1200.0,0.0
213,2020-03-24 13:45:12.554,280.0,4.7,300.0,4.0,1316.0,-1200.0,0.0
214,2020-03-24 13:45:12.817,280.0,4.7,300.0,4.0,1316.0,-1200.0,0.0
215,2020-03-24 13:45:13.088,280.0,4.7,300.0,4.0,1316.0,-1200.0,0.0
216,2020-03-24 13:45:13.351,280.0,4.7,300.0,4.0,1316.0,-1200.0,0.0
217,2020-03-24 13:45:13.618,280.0,4.7,300.0,4.0,1316.0,-1200.0,0.0
218,2020-03-24 13:45:13.892,280.0,4.7,300.0,4.0,1316.0,-1200.0,0.0
219,2020-03-24 13:45:14.168,280.0,4.7,300.0,4.0,1316.0,-1200.0,0.0
220,2020-03-24 13:45:14.438,280.0,4.7,300.0,4.0,1316.0,-1200.0,0.0
221,2020-03-24 13:45:14.706,280.0,4.7,300.0,4.0,1316.0,-1200.0,0.0
222,2020-03-24 13:45:14.974,280.0,4.7,300.0,4.0,1316.0,-1200.0,0.0
223,2020-03-24 13:45:15.248,280.0,4.7,300.0,4.0,1316.0,-1200.0,0.0
224,2020-03-24 13:45:15.517,280.0,4.7,300.0,4.0,1316.0,-1200.0,0.0
225,2020-03-24 13:45:15.785,280.0,4.7,300.0,4.0,1316.0,-1200.0,0.0
226,2020-03-24 13:45:16.051,280.0,4.7,300.0,4.0,1316.0,-1200.0,0.0
227,2020-03-24 13:45:16.318,280.0,4.7,300.0,4.0,1316.0,-1200.0,0.0
228,2020-03-24 13:45:16.593,280.0,4.7,300.0,4.0,1316.0,-1200.0,0.0
229,2020-03-24 13:45:16.862,280.0,4.7,300.0,4.0,1316.0,-1200.0,0.0
230,2020-03-24 13:45:17.136,280.0,4.7,300.0,4.0,1316.0,-1200.0,0.0
231,2020-03-24 13:45:17.405,280.0,4.7,300.0,4.0,1316.0,-1200.0,0.0
232,2020-03-24 13:45:17.679,280.0,4.32,300.0,4.0,1209.6000000000001,-1200.0,0.0
233,2020-03-24 13:45:17.956,280.0,4.32,300.0,4.0,1209.6000000000001,-1200.0,0.0
234,2020-03-24 13:45:18.226,280.0,4.32,300.0,4.0,1209.6000000000001,-1200.0,0.0
235,2020-03-24 13:45:18.500,280.0,4.03,300.0,4.0,1128.4,-1200.0,0.0
236,2020-03-24 13:45:18.772,280.0,4.03,300.0,3.71,1128.4,-1113.0,0.0
237,2020-03-24 13:45:19.040,280.0,4.03,300.0,3.71,1128.4,-1113.0,0.0
238,2020-03-24 13:45:19.309,280.0,4.03,300.0,3.71,1128.4,-1113.0,0.0
239,2020-03-24 13:45:19.579,280.0,4.03,300.0,3.71,1128.4,-1113.0,0.0
240,2020-03-24 13:45:19.847,280.0,4.03,300.0,3.71,1128.4,-1113.0,0.0
241,2020-03-24 13:45:20.113,280.0,4.03,300.0,3.71,1128.4,-1113.0,0.0
242,2020-03-24 13:45:20.385,280.0,4.03,300.0,3.71,1128.4,-1113.0,0.0
243,2020-03-24 13:45:20.654,280.0,4.0,300.0,3.71,1120.0,-1113.0,0.0
244,2020-03-24 13:45:20.921,270.0,5.83,300.0,3.71,1574.1,-1113.0,0.0
245,2020-03-24 13:45:21.189,270.0,5.83,300.0,3.71,1574.1,-1113.0,0.0
246,2020-03-24 13:45:21.464,270.0,5.83,300.0,3.71,1574.1,-1113.0,0.0
247,2020-03-24 13:45:21.734,270.0,5.83,300.0,3.71,1574.1,-1113.0,0.0
248,2020-03-24 13:45:22.008,270.0,5.83,300.0,3.71,1574.1,-1113.0,0.0
249,2020-03-24 13:45:22.276,270.0,5.83,300.0,3.71,1574.1,-1113.0,0.0
250,2020-03-24 13:45:22.544,270.0,5.83,300.0,3.71,1574.1,-1113.0,0.0
251,2020-03-24 13:45:22.813,270.0,5.83,300.0,3.71,1574.1,-1113.0,0.0
252,2020-03-24 13:45:23.213,270.0,5.83,320.0,3.71,1574.1,-1187.2,0.0
253,2020-03-24 13:45:23.475,270.0,5.83,320.0,3.71,1574.1,-1187.2,0.0
254,2020-03-24 13:45:23.748,270.0,5.83,320.0,3.71,1574.1,-1187.2,0.0
255,2020-03-24 13:45:24.014,270.0,5.83,320.0,3.71,1574.1,-1187.2,0.0
256,2020-03-24 13:45:24.287,270.0,5.83,320.0,3.71,1574.1,-1187.2,0.0
257,2020-03-24 13:45:24.560,270.0,5.83,320.0,3.71,1574.1,-1187.2,0.0
258,2020-03-24 13:45:24.831,270.0,5.83,320.0,3.71,1574.1,-1187.2,0.0
259,2020-03-24 13:45:25.098,270.0,5.83,320.0,3.71,1574.1,-1187.2,0.0
260,2020-03-24 13:45:25.372,270.0,5.83,320.0,3.71,1574.1,-1187.2,0.0
261,2020-03-24 13:45:25.643,270.0,5.83,320.0,3.71,1574.1,-1187.2,0.0
262,2020-03-24 13:45:25.913,270.0,5.83,320.0,3.71,1574.1,-1187.2,0.0
263,2020-03-24 13:45:26.187,270.0,5.83,320.0,3.71,1574.1,-1187.2,0.0
264,2020-03-24 13:45:26.459,270.0,5.83,320.0,3.71,1574.1,-1187.2,0.0
265,2020-03-24 13:45:26.706,270.0,5.83,320.0,3.71,1574.1,-1187.2,0.0
266,2020-03-24 13:45:26.972,270.0,5.83,320.0,3.71,1574.1,-1187.2,0.0
267,2020-03-24 13:45:27.240,270.0,5.83,320.0,3.71,1574.1,-1187.2,0.0
268,2020-03-24 13:45:27.510,270.0,5.83,320.0,3.71,1574.1,-1187.2,0.0
269,2020-03-24 13:45:27.783,270.0,5.83,320.0,3.71,1574.1,-1187.2,0.0
270,2020-03-24 13:45:28.055,270.0,5.83,320.0,3.71,1574.1,-1187.2,0.0
271,2020-03-24 13:45:28.322,270.0,5.83,320.0,3.71,1574.1,-1187.2,0.0
272,2020-03-24 13:45:28.591,270.0,5.83,320.0,3.71,1574.1,-1187.2,0.0
273,2020-03-24 13:45:28.863,270.0,5.83,320.0,3.71,1574.1,-1187.2,0.0
274,2020-03-24 13:45:29.131,270.0,5.83,320.0,3.71,1574.1,-1187.2,0.0
275,2020-03-24 13:45:29.398,270.0,5.83,320.0,3.71,1574.1,-1187.2,0.0
276,2020-03-24 13:45:29.673,270.0,5.83,320.0,3.71,1574.1,-1187.2,0.0
277,2020-03-24 13:45:29.947,270.0,5.83,320.0,3.71,1574.1,-1187.2,0.0
278,2020-03-24 13:45:30.223,270.0,5.83,320.0,3.71,1574.1,-1187.2,0.0
279,2020-03-24 13:45:30.495,270.0,5.83,320.0,3.71,1574.1,-1187.2,0.0
280,2020-03-24 13:45:30.763,280.0,2.06,320.0,3.71,576.8000000000001,-1187.2,0.0
281,2020-03-24 13:45:31.036,280.0,2.06,320.0,3.71,576.8000000000001,-1187.2,0.0
282,2020-03-24 13:45:31.305,280.0,2.06,320.0,3.71,576.8000000000001,-1187.2,0.0
283,2020-03-24 13:45:31.571,280.0,2.06,320.0,3.71,576.8000000000001,-1187.2,0.0
284,2020-03-24 13:45:31.842,280.0,2.06,320.0,3.71,576.8000000000001,-1187.2,0.0
285,2020-03-24 13:45:32.110,280.0,2.06,320.0,3.71,576.8000000000001,-1187.2,0.0
286,2020-03-24 13:45:32.383,280.0,2.06,320.0,3.71,576.8000000000001,-1187.2,0.0
287,2020-03-24 13:45:32.649,280.0,2.06,320.0,3.71,576.8000000000001,-1187.2,0.0
288,2020-03-24 13:45:32.916,280.0,2.06,320.0,3.71,576.8000000000001,-1187.2,0.0
289,2020-03-24 13:45:33.182,280.0,2.06,320.0,3.71,576.8000000000001,-1187.2,0.0
290,2020-03-24 13:45:33.455,280.0,2.06,320.0,3.71,576.8000000000001,-1187.2,0.0
291,2020-03-24 13:45:33.725,280.0,2.06,320.0,3.71,576.8000000000001,-1187.2,0.0
